remark: d3.cpp:71:20: Loop 'VITIS_LOOP_71_10' is marked as complete unroll implied by the pipeline pragma
remark: d3.cpp:57:19: Loop 'VITIS_LOOP_57_8' is marked as complete unroll implied by the pipeline pragma
remark: d3.cpp:47:19: Loop 'VITIS_LOOP_47_6' is marked as complete unroll implied by the pipeline pragma
remark: d3.cpp:37:19: Loop 'VITIS_LOOP_37_4' is marked as complete unroll implied by the pipeline pragma
remark: d3.cpp:26:19: Loop 'VITIS_LOOP_26_2' is marked as complete unroll implied by the pipeline pragma
remark: d3.cpp:4:0: Unrolling loop 'VITIS_LOOP_71_10' (d3.cpp:71:20) in function 'fiat_25519_carry_square' completely with a factor of 6
remark: d3.cpp:4:0: Unrolling loop 'VITIS_LOOP_57_8' (d3.cpp:57:19) in function 'fiat_25519_carry_square' completely with a factor of 4
remark: d3.cpp:4:0: Unrolling loop 'VITIS_LOOP_47_6' (d3.cpp:47:19) in function 'fiat_25519_carry_square' completely with a factor of 5
remark: d3.cpp:4:0: Unrolling loop 'VITIS_LOOP_37_4' (d3.cpp:37:19) in function 'fiat_25519_carry_square' completely with a factor of 3
remark: d3.cpp:4:0: Unrolling loop 'VITIS_LOOP_26_2' (d3.cpp:26:19) in function 'fiat_25519_carry_square' completely with a factor of 1
remark: d3.cpp:17:2: Sequential read of length 10 has been inferred _XLX_SEP_ arg13seqarg1 mem ARRAY_1_READ d3.cpp:17:2 fiat_25519_carry_square(unsigned int*, unsigned int*)  _XLX_SEP_ loadreadfor.inc.load.4
remark: d3.cpp:126:2: Sequential write of length 10 has been inferred _XLX_SEP_ out14seqout1 mem ARRAY_WRITE d3.cpp:126:2 fiat_25519_carry_square(unsigned int*, unsigned int*)  _XLX_SEP_ storewritefor.inc681.store.6
remark: d3.cpp:126:2: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteout14seqout1 mem ARRAY_WRITE d3.cpp:126:2 fiat_25519_carry_square(unsigned int*, unsigned int*) 
remark: d3.cpp:17:2: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadarg13seqarg1 mem ARRAY_1_READ d3.cpp:17:2 fiat_25519_carry_square(unsigned int*, unsigned int*) 
remark: d3.cpp:0:1: array_partition dim=1 type=cyclic factor=3 variable=arg1_r 1 fiat_25519_carry_square d3.cpp:11:11 d3.cpp:36:9arg1_r 
remark: d3.cpp:36:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'arg1_r' due to pipeline pragma
remark: d3.cpp:0:2: array_partition dim=1 type=cyclic factor=3 variable=arr 1 fiat_25519_carry_square d3.cpp:13:14 d3.cpp:36:9arr 
remark: d3.cpp:36:9: Inferring pragma 'array_partition type=cyclic factor=3 dim=1' for array 'arr' due to pipeline pragma
remark: d3.cpp:11:11: Applying array_partition to 'arg1_r': Cyclic partitioning with factor 3 on dimension 1.
remark: d3.cpp:13:14: Applying array_partition to 'arr': Cyclic partitioning with factor 3 on dimension 1.
remark: d3.cpp:17:2: Multiple burst reads of length 10 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq mem ARRAY_1_READ d3.cpp:17:2 fiat_25519_carry_square(unsigned int*, unsigned int*) 
remark: d3.cpp:17:2: Multiple burst reads of length 10 and bit width 32 in loop 'ARRAY_1_READ'(d3.cpp:17:2) has been inferred on bundle 'mem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: d3.cpp:126:2: Multiple burst writes of length 10 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 mem ARRAY_WRITE d3.cpp:126:2 fiat_25519_carry_square(unsigned int*, unsigned int*) 
remark: d3.cpp:126:2: Multiple burst writes of length 10 and bit width 32 in loop 'ARRAY_WRITE'(d3.cpp:126:2) has been inferred on bundle 'mem'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2989 (100.0%)   0.0260 (100.0%)   0.3249 (100.0%)   0.3263 (100.0%)  Code Generation Time
   0.2989 (100.0%)   0.0260 (100.0%)   0.3249 (100.0%)   0.3263 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2540 seconds (0.2548 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0051 (  2.2%)   0.0000 (  0.0%)   0.0051 (  2.0%)   0.0052 (  2.0%)  MemSSAOpt - Memory SSA based optimizations
   0.0011 (  0.5%)   0.0000 (  0.0%)   0.0011 (  0.4%)   0.0011 (  0.4%)  Global Value Numbering
   0.0010 (  0.4%)   0.0000 (  0.2%)   0.0011 (  0.4%)   0.0011 (  0.4%)  Global Value Numbering
   0.0011 (  0.5%)   0.0000 (  0.0%)   0.0011 (  0.4%)   0.0011 (  0.4%)  Global Value Numbering
   0.0010 (  0.4%)   0.0000 (  0.2%)   0.0010 (  0.4%)   0.0011 (  0.4%)  Global Value Numbering
   0.0010 (  0.4%)   0.0000 (  0.2%)   0.0010 (  0.4%)   0.0010 (  0.4%)  Global Value Numbering
   0.0010 (  0.4%)   0.0000 (  0.1%)   0.0010 (  0.4%)   0.0010 (  0.4%)  Global Value Numbering
   0.0010 (  0.4%)   0.0000 (  0.0%)   0.0010 (  0.4%)   0.0010 (  0.4%)  Global Value Numbering
   0.0010 (  0.4%)   0.0000 (  0.0%)   0.0010 (  0.4%)   0.0010 (  0.4%)  Memory Summary
   0.0010 (  0.4%)   0.0000 (  0.0%)   0.0010 (  0.4%)   0.0010 (  0.4%)  Deduce function attributes
   0.0010 (  0.4%)   0.0000 (  0.0%)   0.0010 (  0.4%)   0.0010 (  0.4%)  Global Value Numbering
   0.0010 (  0.4%)   0.0000 (  0.0%)   0.0010 (  0.4%)   0.0010 (  0.4%)  Global Value Numbering
   0.0010 (  0.4%)   0.0000 (  0.0%)   0.0010 (  0.4%)   0.0010 (  0.4%)  Global Value Numbering
   0.0010 (  0.4%)   0.0000 (  0.0%)   0.0010 (  0.4%)   0.0010 (  0.4%)  Global Value Numbering
   0.0010 (  0.4%)   0.0000 (  0.0%)   0.0010 (  0.4%)   0.0010 (  0.4%)  Combine redundant instructions
   0.0010 (  0.4%)   0.0000 (  0.0%)   0.0010 (  0.4%)   0.0010 (  0.4%)  Global Value Numbering
   0.0010 (  0.4%)   0.0000 (  0.0%)   0.0010 (  0.4%)   0.0010 (  0.4%)  Global Value Numbering
   0.0010 (  0.4%)   0.0000 (  0.0%)   0.0010 (  0.4%)   0.0010 (  0.4%)  Combine redundant instructions
   0.0010 (  0.4%)   0.0000 (  0.0%)   0.0010 (  0.4%)   0.0010 (  0.4%)  Global Value Numbering
   0.0010 (  0.4%)   0.0000 (  0.0%)   0.0010 (  0.4%)   0.0010 (  0.4%)  Global Value Numbering
   0.0009 (  0.4%)   0.0000 (  0.0%)   0.0009 (  0.4%)   0.0009 (  0.4%)  Global Value Numbering
   0.0009 (  0.4%)   0.0000 (  0.0%)   0.0009 (  0.4%)   0.0009 (  0.4%)  Global Value Numbering
   0.0009 (  0.4%)   0.0000 (  0.0%)   0.0009 (  0.4%)   0.0009 (  0.4%)  Global Value Numbering
   0.0009 (  0.4%)   0.0000 (  0.0%)   0.0009 (  0.4%)   0.0009 (  0.4%)  Induction Variable Simplification
   0.0009 (  0.4%)   0.0000 (  0.0%)   0.0009 (  0.4%)   0.0009 (  0.4%)  Global Value Numbering
   0.0009 (  0.4%)   0.0000 (  0.0%)   0.0009 (  0.4%)   0.0009 (  0.4%)  Bitcode for HLS
   0.0009 (  0.4%)   0.0000 (  0.0%)   0.0009 (  0.4%)   0.0009 (  0.4%)  Combine redundant instructions
   0.0009 (  0.4%)   0.0000 (  0.0%)   0.0009 (  0.4%)   0.0009 (  0.4%)  Deduce function attributes
   0.0009 (  0.4%)   0.0000 (  0.0%)   0.0009 (  0.3%)   0.0009 (  0.3%)  AlignMemory - Align memory accesses
   0.0009 (  0.4%)   0.0000 (  0.0%)   0.0009 (  0.3%)   0.0009 (  0.3%)  AlignMemory - Align memory accesses
   0.0008 (  0.4%)   0.0000 (  0.0%)   0.0008 (  0.3%)   0.0009 (  0.3%)  Induction Variable Simplification
   0.0008 (  0.4%)   0.0000 (  0.0%)   0.0008 (  0.3%)   0.0008 (  0.3%)  Infer complete unroll based on pipeline pragma
   0.0008 (  0.4%)   0.0000 (  0.0%)   0.0008 (  0.3%)   0.0008 (  0.3%)  AlignMemory - Align memory accesses
   0.0008 (  0.4%)   0.0000 (  0.0%)   0.0008 (  0.3%)   0.0008 (  0.3%)  Combine redundant instructions
   0.0008 (  0.4%)   0.0000 (  0.0%)   0.0008 (  0.3%)   0.0008 (  0.3%)  Induction Variable Simplification
   0.0004 (  0.2%)   0.0004 (  1.5%)   0.0008 (  0.3%)   0.0008 (  0.3%)  Rotate Loops
   0.0008 (  0.3%)   0.0000 (  0.0%)   0.0008 (  0.3%)   0.0008 (  0.3%)  AlignMemory - Align memory accesses
   0.0008 (  0.3%)   0.0000 (  0.0%)   0.0008 (  0.3%)   0.0008 (  0.3%)  AlignMemory - Align memory accesses
   0.0007 (  0.3%)   0.0000 (  0.0%)   0.0007 (  0.3%)   0.0007 (  0.3%)  AccessGroup - Group the memory access for the same object
   0.0007 (  0.3%)   0.0000 (  0.0%)   0.0007 (  0.3%)   0.0007 (  0.3%)  AlignMemory - Align memory accesses
   0.0007 (  0.3%)   0.0000 (  0.0%)   0.0007 (  0.3%)   0.0007 (  0.3%)  Generate IR Wrapper
   0.0007 (  0.3%)   0.0000 (  0.0%)   0.0007 (  0.3%)   0.0007 (  0.3%)  Early GVN Hoisting of Expressions
   0.0007 (  0.3%)   0.0000 (  0.0%)   0.0007 (  0.3%)   0.0007 (  0.3%)  Deduce function attributes
   0.0007 (  0.3%)   0.0000 (  0.0%)   0.0007 (  0.3%)   0.0007 (  0.3%)  Combine redundant instructions
   0.0007 (  0.3%)   0.0000 (  0.0%)   0.0007 (  0.3%)   0.0007 (  0.3%)  Combine redundant instructions
   0.0006 (  0.3%)   0.0000 (  0.1%)   0.0007 (  0.3%)   0.0007 (  0.3%)  Early GVN Hoisting of Expressions
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.3%)   0.0006 (  0.3%)  Early GVN Hoisting of Expressions
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.3%)   0.0006 (  0.3%)  AlignMemory - Align memory accesses
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.3%)   0.0006 (  0.3%)  Induction Variable Simplification
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.3%)   0.0006 (  0.2%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Deduce function attributes
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Loop Load Elimination
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Memory Summary
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Pragma preprocessing after clang
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  AlignMemory - Align memory accesses
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Early GVN Hoisting of Expressions
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Merge accesses
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Early GVN Hoisting of Expressions
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Infer nuw/nsw flags for instructions
   0.0006 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0006 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Early GVN Hoisting of Expressions
   0.0004 (  0.2%)   0.0001 (  0.6%)   0.0005 (  0.2%)   0.0006 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0005 (  0.2%)   0.0001 (  0.3%)   0.0005 (  0.2%)   0.0005 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Induction Variable Simplification
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Infer nuw/nsw flags for instructions
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Merge accesses
   0.0000 (  0.0%)   0.0005 (  2.2%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Interprocedural Sparse Conditional Constant Propagation
   0.0004 (  0.2%)   0.0001 (  0.6%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Merge accesses
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  ProduceBurstMessages - Produce Burst Messages
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Combine redundant instructions
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Remove redundant instructions
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Infer nuw/nsw flags for instructions
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Merge accesses
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Combine redundant instructions
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Combine redundant instructions
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Analyze sequential accesses
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  WidenBurst - Widen bursts
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Combine redundant instructions
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Memory SSA
   0.0004 (  0.2%)   0.0000 (  0.2%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Induction Variable Simplification
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Combine redundant instructions
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Early GVN Hoisting of Expressions
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0005 (  0.2%)  Combine redundant instructions
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0004 (  1.7%)   0.0004 (  0.2%)   0.0005 (  0.2%)  Simplify the CFG
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Combine redundant instructions
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Early GVN Hoisting of Expressions
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Print module to file
   0.0004 (  0.2%)   0.0000 (  0.2%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Combine redundant instructions
   0.0004 (  0.2%)   0.0001 (  0.4%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Combine redundant instructions
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Combine redundant instructions
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Lower HLS related loops
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Early GVN Hoisting of Expressions
   0.0003 (  0.1%)   0.0001 (  0.5%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Remove redundant instructions
   0.0003 (  0.1%)   0.0001 (  0.4%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Combine redundant instructions
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Memory SSA
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Array out of bound check
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Memory SSA
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Memory SSA
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Synthesis checker
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Memory SSA
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Memory SSA
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Memory SSA
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.2%)  Early GVN Hoisting of Expressions
